,mPrecision,mRecall,mAP,mF1,seed
30,0.08395854207340667,0.6543561409272195,0.4500536869840091,0.14194683313841966,30.0
31,0.08409259506857616,0.6677308616792081,0.4474838742571727,0.1430021251270969,31.0
32,0.08593080176761556,0.6780776800467013,0.45693793941311645,0.14495002560129092,32.0
33,0.08531662296449158,0.6713392231592709,0.45571116543933715,0.144918362403294,33.0
34,0.0866862799173213,0.6591362996779242,0.4497431286099329,0.14408640567271436,34.0
35,0.08643404730417634,0.6766058294480344,0.4516979173862553,0.1463784543517333,35.0
36,0.08509409592866501,0.6636022725366917,0.4504744850465491,0.14420146573943046,36.0
37,0.08666119502922442,0.6699158386774434,0.4545795166861901,0.14569388896340438,37.0
38,0.08557818972679776,0.6715782720646526,0.4515135856254937,0.14443027800614283,38.0
39,0.08583423424497454,0.6732287153655989,0.4482716284825677,0.1450576767215263,39.0
40,0.08583777685990976,0.6536964447369016,0.44701622874656266,0.1438372760334769,40.0
41,0.08404337620977989,0.6582207967552494,0.4530612740855884,0.14185260328476584,41.0
42,0.08532207497001779,0.6752246688713607,0.45880098525518614,0.14510524973865194,42.0
43,0.08532040902282323,0.6743904790802999,0.45503558312681125,0.14488126682650265,43.0
44,0.08443218413205347,0.6619440171994153,0.45454109707663476,0.14321051646288807,44.0
45,0.0849687686903681,0.6681499827279523,0.4539512090705024,0.14410978774963906,45.0
46,0.08845141101774646,0.6770870537439919,0.45678327785575024,0.14880348125737095,46.0
47,0.08736619916934811,0.666505417019487,0.4624128993500415,0.1468572978781671,47.0
48,0.08512564171230579,0.6719487293805679,0.45753165069978985,0.14404680886121138,48.0
49,0.08571734513376143,0.6712695249434297,0.457444331070996,0.1452359667994457,49.0
50,0.08611017343674184,0.6621239136830367,0.45485983561431437,0.14470010909416825,50.0
51,0.08432376721665424,0.6613802213113285,0.44786437409207025,0.14372058413589062,51.0
52,0.08449722230274548,0.6727904459311436,0.4526752345964297,0.14390406325875632,52.0
53,0.08485044238897983,0.6614917020530899,0.4504384385930972,0.14364866352429687,53.0
54,0.08649063078375581,0.6752269784085903,0.45344341583819603,0.14651219014233058,54.0
55,0.08531698345225783,0.6708052226133445,0.4568798649808839,0.14536259151995506,55.0
56,0.08646388025373349,0.6709010586441139,0.45610664106402227,0.1448885943465316,56.0
57,0.08560317889581748,0.6660913691645218,0.4523730748501379,0.14343669234890283,57.0
58,0.08667078787387009,0.6711517985027514,0.4499864341362615,0.14613206864276757,58.0
59,0.08513534297238924,0.6674330457560604,0.4553459427168246,0.14414714149403912,59.0
60,0.08558198662427823,0.6754625671173191,0.45461750690712277,0.14448729134900487,60.0
61,0.08664303382294591,0.6707836672197336,0.45632864589790734,0.145912809979992,61.0
62,0.08493095649146498,0.6675299786356786,0.4582616039494972,0.14463210226021678,62.0
63,0.08510613314584231,0.6671876674815305,0.44964598376996834,0.14415782599250912,63.0
64,0.085390985753592,0.6752165171068893,0.4579343312044909,0.1457325780511983,64.0
65,0.086644202823895,0.6688468982144398,0.45517453303054867,0.14551501007519257,65.0
66,0.08586681314402253,0.6781396588466763,0.45715954721548535,0.14538873367263566,66.0
67,0.08401318841938266,0.6538841228960182,0.4463151292990414,0.14196937648810298,67.0
68,0.08712249552546787,0.6808533018853968,0.45494885054984613,0.1465715728223112,68.0
69,0.08567106964310583,0.6701003352672152,0.44990688424441555,0.1450366303713776,69.0
70,0.08420927311068863,0.6630179095345059,0.4473114916797873,0.1430894266362876,70.0
71,0.08779054323995711,0.6799109105530645,0.4560911801135054,0.14829952136663307,71.0
72,0.08507241776176817,0.6721653351433832,0.4617082575274525,0.14397962466522524,72.0
73,0.08667139735177545,0.6732493312018912,0.4536863666084999,0.145642177050052,73.0
74,0.08539272975564527,0.6726230228663973,0.45462934690257323,0.1440412259174974,74.0
75,0.08662527237511916,0.6670412567885531,0.4552696883115285,0.1450208250476019,75.0
76,0.08544675820735852,0.6785414150728482,0.4510803521871699,0.14492628282473768,76.0
77,0.08499979199403826,0.6603071067845885,0.45043544338651076,0.14263238666977804,77.0
78,0.08527954839311709,0.6712009268463938,0.45626294984808435,0.14469583853449702,78.0
79,0.08735485890618948,0.6746856369123769,0.4525451016336374,0.1469705363577686,79.0
80,0.08440926032744124,0.6715918449419,0.4503411999981811,0.14340522662673189,80.0
81,0.0880920928811492,0.6772517785851951,0.4592870946146027,0.1474169901142856,81.0
82,0.08378464389917054,0.6584894036263801,0.4484631733228782,0.14288930138159367,82.0
83,0.08489400749838519,0.6555085895510937,0.4460028935800649,0.14278308093241587,83.0
84,0.08496074909140025,0.6702729423751679,0.4498116651855934,0.14351309088164665,84.0
85,0.08622640843804459,0.676754625811143,0.4536802739859615,0.14577362411544242,85.0
86,0.08585646148666029,0.6671811898326528,0.4510528018857908,0.14539343798401766,86.0
87,0.08582695063777572,0.6692409668731939,0.45362508477140695,0.14463311667401985,87.0
88,0.08543304736782932,0.6697139963071391,0.45678212480337665,0.14387238355313542,88.0
89,0.08491379049316422,0.6741563594643514,0.4566674598108351,0.14365932343734505,89.0
90,0.08525570796167035,0.669814681715603,0.45207515812352667,0.1449442298748594,90.0
91,0.08385546809347422,0.6571475638888575,0.45240837047715887,0.14291835673806874,91.0
92,0.08539551059059122,0.6722681313400217,0.4535299510519747,0.14430186990827557,92.0
93,0.08453484602802422,0.6767072216773743,0.45555679438946817,0.1435441426842168,93.0
94,0.08716090505126448,0.6746131747459487,0.4538276786170902,0.1471570670254109,94.0
95,0.08791124315484058,0.6765583291445132,0.4565167444769146,0.14785367974654534,95.0
96,0.0862066690958766,0.6769235844305299,0.45621004503201307,0.1463362521572556,96.0
97,0.08563446399712742,0.6710736059363926,0.45235993922784556,0.1444549396066484,97.0
98,0.08475444493036922,0.6607462392896158,0.4523499766465518,0.14257895326781417,98.0
99,0.08577337459469409,0.6726447623934863,0.4563698082375868,0.1445419678010087,99.0
100,0.08570100898614992,0.6734924797944234,0.4525869048685756,0.14480106402695453,100.0
101,0.08562996238770057,0.6655089688982484,0.4522944278524669,0.1447065017764148,101.0
102,0.08579618239839204,0.6732289061653928,0.4514221098042035,0.14557621805177295,102.0
103,0.084931232141583,0.6729738882094711,0.4567132073024901,0.14372990491713483,103.0
104,0.08413496749668442,0.671527676687584,0.44940726222402916,0.1430833938827813,104.0
105,0.08641717640698339,0.6661593415070248,0.4578335669018312,0.14495564903890704,105.0
106,0.08592214340019495,0.6637988688039823,0.4507113991528258,0.14464388282000723,106.0
107,0.08574954870929334,0.6682794411018165,0.45221356855497763,0.14508267443026368,107.0
108,0.08801451825135269,0.6732048814250338,0.4563562733565633,0.1467090955216165,108.0
109,0.08469331886869944,0.6713173619849401,0.45223580227453664,0.1438650511553549,109.0
110,0.08499366306029081,0.667393456431741,0.4459410367296438,0.14348533250973677,110.0
111,0.08578771979647572,0.6695905722396935,0.45879176829161067,0.14460012241267922,111.0
112,0.08611932738871417,0.6757539378941895,0.456401987062433,0.14599200689125272,112.0
113,0.08652742764213325,0.6740565107669878,0.4516739126576594,0.14513960751941107,113.0
114,0.08533897031638607,0.6757971180136674,0.4527631391593167,0.14588302590693739,114.0
115,0.08624537143298558,0.6611832472801916,0.45167429171915785,0.14471230146273745,115.0
116,0.0847849698710599,0.6716040452254199,0.44674726497784195,0.14397277901308853,116.0
117,0.08590651695282284,0.6733972482851586,0.45486477138862125,0.14563613190504043,117.0
118,0.08472077052280798,0.6697162246736509,0.4571344132093847,0.1442425893492379,118.0
119,0.0845711587775705,0.6742990169898053,0.4637483426230486,0.14451208098534699,119.0
120,0.08618891847081048,0.6595679697247221,0.45311535356964844,0.14416394576866542,120.0
121,0.08716681920363063,0.6796199534766431,0.45593005884399423,0.14658974822905632,121.0
122,0.08405593130787929,0.6726946009751132,0.45721757765163284,0.14348377062084378,122.0
123,0.0850433261515562,0.6630243063061427,0.45103330826711796,0.1440771705796312,123.0
124,0.08978806962509957,0.6739900948226548,0.45711497060620176,0.14814070242910168,124.0
125,0.08667392000254652,0.6702963313438733,0.45724314046127884,0.14498534171185104,125.0
126,0.0858249715310417,0.6712762107684715,0.4501538445527616,0.14504689271734378,126.0
127,0.08614972919872009,0.6738898441361935,0.45527756033524225,0.14555580963600825,127.0
128,0.08759999460099657,0.675947723810635,0.454163435673178,0.1470326314624799,128.0
129,0.08582614915847939,0.6759360475854616,0.45571380814950846,0.14508055198639508,129.0
130,0.08711192740176321,0.6699899013370312,0.46280632903702423,0.14538965795284703,130.0
131,0.08610581310430032,0.6698453828492128,0.45658819143017554,0.14608035804505995,131.0
132,0.08575150286030915,0.6608776533236391,0.4512413487288699,0.14390871012356948,132.0
133,0.08473173857103804,0.6630662217146964,0.45070930126732434,0.14374129640723557,133.0
134,0.08588327581629707,0.671949932892673,0.45518008711078045,0.14514922564975663,134.0
135,0.08521543831214042,0.6598590207964811,0.4517688376526638,0.1428782875931407,135.0
136,0.08783167945901607,0.6740668216644968,0.4649692914959851,0.14647121648300776,136.0
137,0.08475424554960938,0.6503247926719746,0.4478702908706496,0.14258785796513151,137.0
138,0.08613030001132835,0.6707399763763324,0.456028499785986,0.14540533715327714,138.0
139,0.08516643520444607,0.6721207329815129,0.45107210903033523,0.14343008047048694,139.0
140,0.08500846505619822,0.6554071272179469,0.44782034510128116,0.1436964644153032,140.0
141,0.08638822620781328,0.6655542015955527,0.4530088299087671,0.14458063498571838,141.0
142,0.08586284487224337,0.6764936383951892,0.45610605382596675,0.14599113336723868,142.0
143,0.08611139062231173,0.6557887286259013,0.45041015830628783,0.1437687067689069,143.0
144,0.08608402509831528,0.6557498014756286,0.44774753250226984,0.14372219950400833,144.0
145,0.08467524235662524,0.6607499551587164,0.4518530672327957,0.14433878223174673,145.0
146,0.08426866498144865,0.654804247991326,0.44703865468931275,0.14247316070556743,146.0
147,0.08422622373038491,0.6635774583731424,0.45048235973804207,0.1437068178005958,147.0
148,0.0870752217273397,0.6741161635979569,0.45708624945621656,0.14649791687200103,148.0
149,0.08470020265571103,0.6734911830886581,0.44902192908855837,0.14402850332811531,149.0
150,0.08458528469497098,0.6567124406533955,0.44797102858828736,0.14309110760984675,150.0
151,0.08596110178768161,0.6682120361759715,0.44646898770054194,0.14469173566069035,151.0
152,0.08613299993421612,0.657598668992812,0.45037668092382965,0.1445508778109088,152.0
153,0.08530296245380749,0.6575015366993109,0.45097143899705205,0.142625531339322,153.0
154,0.08536713697283253,0.660035541634619,0.45092405063287994,0.14407256312752528,154.0
155,0.08371351817426065,0.6526111072728815,0.4465802130422505,0.14264657141612408,155.0
156,0.08658803964737512,0.6611365021900515,0.449133169095907,0.14559527312731374,156.0
157,0.08734586367677181,0.6680373574266858,0.4541829152897125,0.14655085138279839,157.0
158,0.08613952314764454,0.6643289422907277,0.45486668812948644,0.14413017136025727,158.0
159,0.08715603724934803,0.6696844831904815,0.452946528374782,0.1456800756827302,159.0
160,0.08676180733787049,0.6650031256686066,0.45356452324695484,0.14615922765143813,160.0
161,0.08645908297834921,0.674824414853576,0.4538758333254398,0.1454883981390454,161.0
162,0.0841667686911982,0.6717707283531206,0.4570545766648201,0.14296127157149793,162.0
163,0.08540520732199956,0.6697459044433403,0.4591258086262563,0.14405724507861856,163.0
164,0.08607608204317888,0.6662309744809772,0.4519347996619275,0.1445242291511713,164.0
165,0.08573272870156082,0.671375865187921,0.45195097043830773,0.14518836694450635,165.0
166,0.083130205342664,0.658264724193821,0.4514474554216029,0.1422610824214293,166.0
167,0.08832765589416561,0.6732431915393564,0.45891008624976737,0.14699918161325404,167.0
168,0.08509440162873941,0.6630865043753527,0.4547158423857477,0.14349565100224657,168.0
169,0.08667016803544933,0.6736873478057623,0.4598219900860355,0.14527260890808033,169.0
170,0.08523187711043644,0.6643883049965149,0.4483065683169937,0.14335709702350932,170.0
171,0.08666897171688212,0.6626516499112526,0.4525404681207216,0.14603976089620213,171.0
172,0.08604560623229293,0.6692242694492548,0.45123951705646015,0.1455175592367739,172.0
173,0.08562188142304039,0.6746546266739075,0.45395441727228975,0.1456366524899173,173.0
174,0.08647407185301263,0.6724039947810518,0.44944502926773583,0.14530520667142763,174.0
175,0.08600176750815074,0.6766648885122055,0.45576253565760994,0.1455436150072634,175.0
176,0.08687674788597259,0.670679155294594,0.4477015447418606,0.1452790831209306,176.0
177,0.08668233847046634,0.6723858192894585,0.46007589205884275,0.14619753648869405,177.0
178,0.08479502564536516,0.6743889010827464,0.456200145525553,0.14314847836211944,178.0
179,0.08442727410620036,0.6640055377420409,0.45067131288287704,0.14275080043680705,179.0
180,0.0869160118637468,0.6668790759416213,0.45250116748757047,0.14491949585707417,180.0
181,0.08622795153585008,0.6683513605055923,0.44817870962834333,0.1447145956484614,181.0
182,0.08756128402687977,0.6562492994310057,0.4505050642742544,0.14557087030219265,182.0
183,0.08295220090404529,0.6520080103368794,0.4426819278597797,0.1410243012434706,183.0
184,0.08647574091846837,0.6729398026430335,0.4629822444041328,0.1455485853602077,184.0
185,0.08844350408865216,0.6782307541234506,0.45752181597678837,0.14841677434706219,185.0
186,0.08451091075801992,0.6716268277811197,0.44747424920458856,0.1438504609685421,186.0
187,0.08625263285624081,0.6609056500143459,0.4482319066387211,0.1437715218325919,187.0
188,0.08565598042672125,0.6842339988529957,0.45909472858006983,0.14539224039338067,188.0
189,0.08716572180232438,0.6719170597450311,0.45446088820908964,0.14631482673225657,189.0
190,0.08564300879410917,0.6630621582243885,0.45357762517562383,0.14472285661615106,190.0
191,0.08607215728655748,0.6732442010365244,0.4551377734344406,0.14505685768538493,191.0
192,0.08460832049979251,0.6629649706055952,0.4502331260598975,0.14280864424270392,192.0
193,0.08533015639175535,0.6534802815395565,0.44939932590516934,0.1435618429355002,193.0
194,0.08480909160021924,0.661994467056827,0.4545340149841941,0.14350550979445226,194.0
195,0.08639989069998409,0.6729914262501755,0.45485478557348796,0.14549846615496223,195.0
196,0.08441305592827555,0.6592731208600298,0.45282560400910893,0.14348020540227532,196.0
197,0.0843152091777714,0.6771028853495556,0.4580370225262169,0.14394481773555162,197.0
198,0.0870284359876054,0.6759549894064694,0.4569348301493939,0.1457207380504641,198.0
199,0.08718274313734546,0.6781639390079779,0.4556337731736698,0.14621496174925852,199.0
200,0.08588707541118745,0.657131155243204,0.45404473760336755,0.14489575307922448,200.0
201,0.08571767809092494,0.6716361576653561,0.4572511200356639,0.1438341004133643,201.0
202,0.0855937900101573,0.6790174929535048,0.4560312926554017,0.14571477905472113,202.0
203,0.08706595737257722,0.6618617796701757,0.45592358657193255,0.1458108394454933,203.0
204,0.08577261503693548,0.6685634596324939,0.4542587777328425,0.14507252418542715,204.0
205,0.08629991485301129,0.6664762815699505,0.45061354459067104,0.14547903165507098,205.0
206,0.08643094685049713,0.6710252073874076,0.4526494573690819,0.14542742506093775,206.0
207,0.08491063122117089,0.6587948215033027,0.4482099296734511,0.14368253482202725,207.0
208,0.08599498319589352,0.6731994124006492,0.44800874637766286,0.144843372248512,208.0
209,0.08543457273124577,0.6706189402317405,0.4540617688970009,0.14469401015000122,209.0
210,0.08545706631941916,0.6740338381047006,0.4533276706745749,0.14516720105067996,210.0
211,0.08345741142296183,0.659751347015551,0.45152409558401685,0.1419104331490315,211.0
212,0.08760395237114509,0.6764454824436102,0.45552490596696416,0.14754743194991327,212.0
213,0.08718627667872586,0.6712089259902319,0.4524853214201638,0.14643991103686588,213.0
214,0.08699554422948905,0.6652332837470455,0.4520828775278324,0.14577191184514354,214.0
215,0.08472987828347589,0.6710992255300855,0.45271695074489526,0.14383525623328075,215.0
216,0.08472306888435485,0.6632946755336726,0.45757435193569673,0.1435575878114863,216.0
217,0.08532028906537525,0.6738854010531261,0.45217822449777,0.1447007824209514,217.0
218,0.08625404377936984,0.6611506067845653,0.4505188611040132,0.14576501691193783,218.0
219,0.08551423388272975,0.6710422415951026,0.4524187690713795,0.1440428867846426,219.0
220,0.08235214108028344,0.658612225260722,0.448596893291166,0.14121929164224462,220.0
221,0.08731177784242528,0.6559981863217775,0.4521327278242965,0.14627181765769937,221.0
222,0.08604320700575716,0.671108354826498,0.4545378269523669,0.14505053999095222,222.0
223,0.08526543002039147,0.6541435307234627,0.44938935275387026,0.14428400672146752,223.0
224,0.08510588875288153,0.6640189302327821,0.4495488207321928,0.14372612550823188,224.0
225,0.08523674288012198,0.6688152458998889,0.4515842047218275,0.14403793268923099,225.0
226,0.08454263165784616,0.6610573208399222,0.45276116845643255,0.14298583266327994,226.0
227,0.08775383925111556,0.6645927481726093,0.4560803568836995,0.14647951281348576,227.0
228,0.08531171232229769,0.6699557944374155,0.4515627094937731,0.1441213417112932,228.0
229,0.08568154629899083,0.6702121643002339,0.46532633294570136,0.1446157630823156,229.0
230,0.08658740340161865,0.6692920577811003,0.4512858504907091,0.14587772423995057,230.0
231,0.08628174768533563,0.6781974551781357,0.4587568245740827,0.1463188538155393,231.0
232,0.0853949498063946,0.6692311029537257,0.4555817450480677,0.14479648006397303,232.0
233,0.08687489638503199,0.6656913993455644,0.44988211445825205,0.14610772051110715,233.0
234,0.08662774498727319,0.6739868481755458,0.4498105040946988,0.14633849111869895,234.0
235,0.08658602671149337,0.6716700998050747,0.45203837382302436,0.1455406673181383,235.0
236,0.08453886501521349,0.6621573780358881,0.45018525073609084,0.14357000753443483,236.0
237,0.085291355030501,0.6678778632220332,0.4523878074584915,0.14332859362986458,237.0
238,0.08614092223755102,0.668096066145761,0.4503740534409012,0.14522548484125208,238.0
239,0.085547641132004,0.6643863018783638,0.45475539593745734,0.14379888976720737,239.0
240,0.08615354172789254,0.6737183030211206,0.46193755278474347,0.14626740988978731,240.0
241,0.08567692389974853,0.6637769006822796,0.4536069369013531,0.14471938805465462,241.0
242,0.08614340240668097,0.6714192768810323,0.4504252018823015,0.14559833213718298,242.0
243,0.08481703889252298,0.6601397903050057,0.44878394381627784,0.14300371893268374,243.0
244,0.08473218447100535,0.672552921608889,0.4564898191414605,0.14346579189890898,244.0
245,0.0855748244830578,0.6531841848970232,0.4489439322258744,0.14397291949833177,245.0
246,0.08672678933784635,0.6839079933075913,0.45645062970586353,0.14784827707350756,246.0
247,0.0859830470189393,0.6742626891230564,0.46714269764596794,0.14603606363363714,247.0
248,0.0865051243677003,0.6698179238679772,0.45498125081035995,0.14449927875261723,248.0
249,0.08555852476450279,0.6752024016579236,0.45307042890885263,0.14463061145824593,249.0
250,0.08462217249315604,0.6569893535792539,0.444414789677651,0.1425993557097039,250.0
251,0.08514819528267432,0.6614770788894149,0.45034125174581235,0.14354683459659792,251.0
252,0.08587440865068702,0.6735505332615113,0.44782406664900376,0.1449300706165777,252.0
253,0.08451515629435317,0.6704000892872776,0.4489189967193831,0.14321988444485623,253.0
254,0.08522273313987312,0.6705639896005652,0.451232386125787,0.14375703081912827,254.0
255,0.08695650958900099,0.683951178469903,0.45688682364314837,0.14737985533425596,255.0
256,0.08415832754964915,0.6540404221318694,0.4497550395330106,0.14209577665492318,256.0
257,0.08657328997237733,0.6749252099176642,0.44650373591520226,0.14620468966036415,257.0
258,0.08430963196974517,0.6736394514943338,0.45764310928276963,0.1433717584178016,258.0
259,0.08535186156388881,0.6555027415858438,0.4525707509363551,0.14389684337285155,259.0
260,0.08704730124055118,0.6756968099697014,0.4517219886267624,0.14726888752896597,260.0
261,0.08739166688551217,0.6776894564191444,0.45771719751841317,0.14789453509281347,261.0
262,0.08751155202260517,0.6730349956883657,0.4528070488809723,0.14668773433102555,262.0
263,0.08474118541979796,0.6779841075481758,0.4548139242370497,0.1441151226636344,263.0
264,0.08629409145173858,0.6731186017563305,0.4527576852527565,0.14553788702142828,264.0
265,0.08459613265272811,0.6644354892700548,0.4491287642719756,0.14275106039972582,265.0
266,0.08474891529603255,0.6582212456345776,0.44664645991901974,0.1436508213447177,266.0
267,0.08575339058137799,0.6776757199669687,0.45802124239165504,0.14559964527904498,267.0
268,0.08537199581213246,0.6688734078849453,0.45411427416632505,0.14489706576838096,268.0
269,0.08526463062835306,0.6599902034342202,0.4500853813444601,0.1435318141397167,269.0
270,0.08735088473316574,0.6753574224765654,0.4566873943063321,0.14682919601100947,270.0
271,0.08611986056241602,0.6571269530880393,0.4465955317445788,0.1438139368382886,271.0
272,0.08436800580730716,0.6724318395532649,0.449595222451918,0.14321199503109913,272.0
273,0.08471111337228446,0.6578864287863593,0.45110239168366506,0.14320293626500502,273.0
274,0.08589789072679947,0.6689853044273729,0.45285801125396297,0.1453969486192556,274.0
275,0.08716314152580425,0.6781086829137324,0.4565158924521116,0.14730495889265466,275.0
276,0.08563486052929285,0.6631551493808804,0.44945859265110427,0.1437185116950634,276.0
277,0.0863259359604952,0.6739253158223889,0.4541014922153768,0.1457682739770604,277.0
278,0.08477769577326755,0.6686676309893255,0.4551565333916974,0.14329227407058198,278.0
279,0.08421755121046995,0.6762037969781756,0.4541926796964745,0.14362813024171303,279.0
280,0.0858366963436504,0.6735251167727316,0.45590924830057106,0.14554540862622733,280.0
281,0.08501640318642667,0.6540028206542808,0.44893165092016146,0.14339510704687952,281.0
282,0.08639206434109585,0.6673288131897367,0.45033834887273533,0.14516025767571744,282.0
283,0.08511322379301316,0.6709437725713576,0.45292650846927474,0.14441895890297038,283.0
284,0.08619931291446452,0.6674946138797143,0.45410285754660207,0.14516842392496337,284.0
285,0.08560465512393797,0.6575597745875346,0.4534549818192043,0.14437381898517265,285.0
286,0.08694967872310519,0.6628018233586275,0.45137511187799806,0.1458828793971066,286.0
287,0.08452552172142548,0.6673768042994428,0.4490914742011739,0.14322197976591297,287.0
288,0.08830836542871938,0.6724364948050507,0.4513924105359356,0.14798030599985693,288.0
289,0.0870304404574358,0.6581647304888146,0.44790509089990904,0.14501323327634053,289.0
290,0.08696896171165922,0.67079937449854,0.4560073622701785,0.14610093248897268,290.0
291,0.08471417002718043,0.6632686682150961,0.45198945595227424,0.14397295229773835,291.0
292,0.0860773718182106,0.6698290738614912,0.45517759560672283,0.14533495748767092,292.0
293,0.08739590933293197,0.6669024245898697,0.4518480716106398,0.14522670376868085,293.0
294,0.08381475925254836,0.6627725577793018,0.4537722290322492,0.142398827569703,294.0
295,0.08695332648375345,0.6770419614317873,0.45784834195560825,0.14672208521901667,295.0
296,0.08544658885656523,0.6660238399410898,0.4504985469804536,0.14425096362464668,296.0
297,0.0867254247016037,0.6734835026538594,0.4558241926692263,0.14565898466765698,297.0
298,0.0839296911050711,0.6585693034321164,0.4523580215562837,0.1422995699338256,298.0
299,0.0851969821427965,0.6631941873576437,0.4494428296463857,0.14445690350953017,299.0
300,0.08493827743342548,0.6689448887539319,0.4548463426182618,0.14461357548402393,300.0
301,0.08553911044872324,0.6643226787074521,0.44825584427415455,0.14368426166036324,301.0
302,0.08588106332149235,0.6635718235842235,0.4498165386247773,0.14523453149270732,302.0
303,0.08512122467132839,0.6543495182707764,0.4491306505814235,0.14294157316818973,303.0
304,0.0853631346389678,0.6654221334302118,0.4481572875791766,0.14319372208130882,304.0
305,0.08570122982228943,0.6644556116595839,0.45389639657899866,0.14447440082299784,305.0
306,0.08607601449457851,0.6724466839372137,0.45189227116350417,0.14558778621596905,306.0
307,0.08611337431314242,0.6803629148097654,0.45712561975967414,0.14588609759467466,307.0
308,0.08545578143344215,0.6605963460124589,0.44997547070981075,0.14347991898012627,308.0
309,0.0872411399718834,0.6755334372472198,0.4561859757169359,0.14626866281790743,309.0
310,0.08778695093725582,0.6698062660716114,0.4523656402032266,0.1467942446226757,310.0
311,0.08491698150929236,0.6703004919661671,0.45152852652944936,0.1435400855320052,311.0
312,0.08437878377431718,0.6721597471468927,0.4564677764002022,0.1437894071020481,312.0
313,0.08390871974992317,0.6713634055978508,0.451481770430351,0.1428505149181397,313.0
314,0.08582181525322666,0.6769281295126739,0.4546713380913204,0.14540432679645288,314.0
315,0.08446508145137428,0.6648895509723641,0.452366679247865,0.1432835298122163,315.0
316,0.0840559961643154,0.6559364601866549,0.4468153286287163,0.1419618277379421,316.0
317,0.08712559446798898,0.6797525984748957,0.4575043804858215,0.14717624759441514,317.0
318,0.08550034269275206,0.672008302660152,0.4531561791419147,0.14432421640459978,318.0
319,0.0844375482989109,0.66213007076726,0.4519359577072713,0.14326714884865982,319.0
320,0.0841623734479036,0.6618275795046432,0.4467573765330866,0.14262798605401353,320.0
321,0.08309851728530417,0.6569829376113105,0.4471358340391102,0.14141471127602148,321.0
322,0.08711980047308572,0.675019923980971,0.4513629689425106,0.14631405067343345,322.0
323,0.08737208346583906,0.676865536244547,0.4604864081548813,0.1464128726489183,323.0
324,0.08516154479853587,0.6704118081239934,0.44946783422280107,0.14438532964329504,324.0
325,0.08791151678658633,0.6720917049379883,0.4579192993730546,0.14604263270598583,325.0
326,0.08525078747752526,0.6503766099890678,0.44925551793742924,0.1438804614816882,326.0
327,0.08630100929392927,0.6706222247699405,0.4584190388508277,0.1444448112143458,327.0
328,0.08797276431072935,0.6775222701676593,0.46050637131437966,0.1465999571400177,328.0
329,0.0846262140517455,0.6667520708166264,0.44777997057734087,0.14196599850366298,329.0
330,0.08432244525308412,0.6571107370008248,0.45270076079553956,0.14293415998977327,330.0
331,0.08637839231934943,0.6738618850284931,0.45564740927767655,0.14610086384173052,331.0
332,0.08473037908550711,0.6588313988742719,0.4506899904763918,0.14386187671171727,332.0
